campaign_id,merchant_id,occasion,start_date,end_date,duration_days,discount_pct,city,source_label
syn_camel_step_founding_day_2022,camel_step,founding_day,2022-02-17,2022-02-21,4,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_founding_day_2022,extra,founding_day,2022-02-18,2022-02-21,3,21,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_founding_day_2022,saudia,founding_day,2022-02-18,2022-02-21,3,14,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_founding_day_2022,al_dawaa,founding_day,2022-02-21,2022-02-27,6,12,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_founding_day_2022,albaik,founding_day,2022-02-21,2022-02-27,6,17,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_ramadan_2022,jarir,ramadan,2022-03-28,2022-04-02,5,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_ramadan_2022,panda,ramadan,2022-03-29,2022-03-31,2,16,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_ramadan_2022,al_dawaa,ramadan,2022-03-31,2022-04-07,7,13,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_ramadan_2022,albaik,ramadan,2022-03-31,2022-04-07,7,19,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_ramadan_2022,noon_saudi,ramadan,2022-03-31,2022-04-02,2,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_ramadan_2022,camel_step,ramadan,2022-04-01,2022-04-06,5,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_ramadan_2022,dose,ramadan,2022-04-03,2022-04-07,4,17,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_ramadan_2022,half_million,ramadan,2022-04-04,2022-04-11,7,25,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_ramadan_2022,maestro,ramadan,2022-04-04,2022-04-11,7,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_eid_fitr_2022,flynas,eid_fitr,2022-04-27,2022-05-04,7,15,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_fitr_2022,saudia,eid_fitr,2022-04-28,2022-05-05,7,7,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_eid_fitr_2022,half_million,eid_fitr,2022-04-29,2022-05-06,7,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_eid_fitr_2022,jarir,eid_fitr,2022-04-29,2022-05-04,5,8,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_eid_fitr_2022,noon_saudi,eid_fitr,2022-04-30,2022-05-07,7,21,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_eid_fitr_2022,herfy,eid_fitr,2022-05-02,2022-05-06,4,10,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_eid_fitr_2022,dose,eid_fitr,2022-05-04,2022-05-07,3,16,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_eid_adha_2022,al_dawaa,eid_adha,2022-07-05,2022-07-09,4,11,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_eid_adha_2022,flynas,eid_adha,2022-07-06,2022-07-11,5,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_eid_adha_2022,half_million,eid_adha,2022-07-06,2022-07-09,3,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_eid_adha_2022,dose,eid_adha,2022-07-07,2022-07-12,5,12,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_eid_adha_2022,noon_saudi,eid_adha,2022-07-10,2022-07-14,4,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_barns_eid_adha_2022,barns,eid_adha,2022-07-11,2022-07-14,3,18,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_back_to_school_2022,saudia,back_to_school,2022-08-19,2022-08-23,4,11,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_back_to_school_2022,shawarmer,back_to_school,2022-08-20,2022-08-26,6,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_back_to_school_2022,al_dawaa,back_to_school,2022-08-21,2022-08-27,6,10,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_back_to_school_2022,noon_saudi,back_to_school,2022-08-22,2022-08-24,2,25,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_back_to_school_2022,extra,back_to_school,2022-08-23,2022-08-27,4,21,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_national_day_2022,camel_step,national_day,2022-09-19,2022-09-23,4,25,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_national_day_2022,jarir,national_day,2022-09-19,2022-09-24,5,6,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_national_day_2022,shawarmer,national_day,2022-09-19,2022-09-23,4,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_national_day_2022,dose,national_day,2022-09-20,2022-09-22,2,14,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_national_day_2022,flynas,national_day,2022-09-22,2022-09-28,6,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_national_day_2022,noon_saudi,national_day,2022-09-22,2022-09-24,2,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_national_day_2022,saudia,national_day,2022-09-23,2022-09-28,5,19,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_national_day_2022,half_million,national_day,2022-09-25,2022-09-28,3,12,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_riyadh_season_2022,herfy,riyadh_season,2022-10-11,2022-10-15,4,9,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_riyadh_season_2022,noon_saudi,riyadh_season,2022-10-13,2022-10-15,2,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_riyadh_season_2022,panda,riyadh_season,2022-10-16,2022-10-18,2,5,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_riyadh_season_2022,maestro,riyadh_season,2022-10-17,2022-10-21,4,27,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_founding_day_2023,saudia,founding_day,2023-02-20,2023-02-25,5,12,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_founding_day_2023,shawarmer,founding_day,2023-02-21,2023-02-25,4,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_founding_day_2023,maestro,founding_day,2023-02-22,2023-02-25,3,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_ramadan_2023,shawarmer,ramadan,2023-03-18,2023-03-20,2,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_ramadan_2023,camel_step,ramadan,2023-03-19,2023-03-22,3,15,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_ramadan_2023,albaik,ramadan,2023-03-20,2023-03-22,2,21,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_barns_ramadan_2023,barns,ramadan,2023-03-21,2023-03-26,5,20,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_ramadan_2023,dose,ramadan,2023-03-21,2023-03-24,3,20,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_ramadan_2023,panda,ramadan,2023-03-22,2023-03-29,7,11,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_ramadan_2023,herfy,ramadan,2023-03-24,2023-03-27,3,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_ramadan_2023,extra,ramadan,2023-03-25,2023-03-31,6,14,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_ramadan_2023,flynas,ramadan,2023-03-25,2023-03-31,6,21,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_ramadan_2023,maestro,ramadan,2023-03-25,2023-03-27,2,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_eid_fitr_2023,albaik,eid_fitr,2023-04-19,2023-04-25,6,16,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_fitr_2023,saudia,eid_fitr,2023-04-19,2023-04-26,7,7,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_barns_eid_fitr_2023,barns,eid_fitr,2023-04-20,2023-04-27,7,22,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_eid_fitr_2023,camel_step,eid_fitr,2023-04-20,2023-04-23,3,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_eid_fitr_2023,herfy,eid_fitr,2023-04-20,2023-04-26,6,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_eid_fitr_2023,maestro,eid_fitr,2023-04-21,2023-04-26,5,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_eid_fitr_2023,panda,eid_fitr,2023-04-23,2023-04-28,5,11,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_eid_adha_2023,jarir,eid_adha,2023-06-24,2023-07-01,7,6,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_eid_adha_2023,half_million,eid_adha,2023-06-25,2023-06-29,4,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_adha_2023,saudia,eid_adha,2023-06-25,2023-06-29,4,15,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_eid_adha_2023,dose,eid_adha,2023-06-26,2023-06-30,4,22,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_eid_adha_2023,shawarmer,eid_adha,2023-06-26,2023-06-30,4,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_eid_adha_2023,maestro,eid_adha,2023-06-28,2023-06-30,2,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_back_to_school_2023,camel_step,back_to_school,2023-08-19,2023-08-25,6,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_back_to_school_2023,extra,back_to_school,2023-08-19,2023-08-23,4,11,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_back_to_school_2023,al_dawaa,back_to_school,2023-08-20,2023-08-25,5,6,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_back_to_school_2023,albaik,back_to_school,2023-08-21,2023-08-28,7,11,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_back_to_school_2023,noon_saudi,back_to_school,2023-08-21,2023-08-26,5,27,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_back_to_school_2023,maestro,back_to_school,2023-08-22,2023-08-25,3,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_national_day_2023,shawarmer,national_day,2023-09-18,2023-09-25,7,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_national_day_2023,saudia,national_day,2023-09-20,2023-09-23,3,15,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_national_day_2023,camel_step,national_day,2023-09-21,2023-09-24,3,15,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_national_day_2023,noon_saudi,national_day,2023-09-22,2023-09-28,6,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_national_day_2023,jarir,national_day,2023-09-24,2023-09-29,5,5,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_national_day_2023,extra,national_day,2023-09-25,2023-10-01,6,19,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_national_day_2023,half_million,national_day,2023-09-25,2023-09-30,5,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_riyadh_season_2023,al_dawaa,riyadh_season,2023-10-10,2023-10-15,5,16,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_riyadh_season_2023,herfy,riyadh_season,2023-10-11,2023-10-17,6,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_riyadh_season_2023,flynas,riyadh_season,2023-10-12,2023-10-15,3,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_riyadh_season_2023,panda,riyadh_season,2023-10-15,2023-10-21,6,12,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_riyadh_season_2023,noon_saudi,riyadh_season,2023-10-16,2023-10-20,4,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_founding_day_2024,extra,founding_day,2024-02-18,2024-02-20,2,14,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_founding_day_2024,noon_saudi,founding_day,2024-02-18,2024-02-23,5,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_founding_day_2024,albaik,founding_day,2024-02-19,2024-02-25,6,18,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_founding_day_2024,camel_step,founding_day,2024-02-20,2024-02-23,3,16,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_founding_day_2024,al_dawaa,founding_day,2024-02-22,2024-02-27,5,17,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_founding_day_2024,shawarmer,founding_day,2024-02-22,2024-02-27,5,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
