campaign_id,merchant_id,occasion,start_date,end_date,duration_days,discount_pct,city,source_label
syn_dose_founding_day_2024,dose,founding_day,2024-02-23,2024-02-25,2,18,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_ramadan_2024,shawarmer,ramadan,2024-03-06,2024-03-10,4,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_ramadan_2024,camel_step,ramadan,2024-03-07,2024-03-10,3,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_ramadan_2024,herfy,ramadan,2024-03-07,2024-03-12,5,11,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_ramadan_2024,maestro,ramadan,2024-03-07,2024-03-10,3,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_ramadan_2024,noon_saudi,ramadan,2024-03-07,2024-03-13,6,28,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_ramadan_2024,panda,ramadan,2024-03-08,2024-03-14,6,15,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_ramadan_2024,extra,ramadan,2024-03-09,2024-03-12,3,18,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_ramadan_2024,half_million,ramadan,2024-03-11,2024-03-15,4,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_ramadan_2024,dose,ramadan,2024-03-13,2024-03-18,5,15,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_eid_fitr_2024,shawarmer,eid_fitr,2024-04-05,2024-04-10,5,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_fitr_2024,saudia,eid_fitr,2024-04-06,2024-04-10,4,9,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_eid_fitr_2024,flynas,eid_fitr,2024-04-07,2024-04-14,7,14,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_eid_fitr_2024,herfy,eid_fitr,2024-04-08,2024-04-11,3,9,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_eid_fitr_2024,panda,eid_fitr,2024-04-08,2024-04-12,4,5,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_eid_fitr_2024,albaik,eid_fitr,2024-04-09,2024-04-13,4,17,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_eid_fitr_2024,maestro,eid_fitr,2024-04-09,2024-04-14,5,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_eid_fitr_2024,al_dawaa,eid_fitr,2024-04-10,2024-04-15,5,5,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_eid_fitr_2024,camel_step,eid_fitr,2024-04-10,2024-04-15,5,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_eid_fitr_2024,noon_saudi,eid_fitr,2024-04-10,2024-04-12,2,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_eid_fitr_2024,jarir,eid_fitr,2024-04-11,2024-04-18,7,15,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_eid_fitr_2024,dose,eid_fitr,2024-04-12,2024-04-18,6,19,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_eid_adha_2024,shawarmer,eid_adha,2024-06-14,2024-06-21,7,16,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_eid_adha_2024,dose,eid_adha,2024-06-15,2024-06-20,5,16,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_eid_adha_2024,jarir,eid_adha,2024-06-15,2024-06-19,4,9,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_eid_adha_2024,flynas,eid_adha,2024-06-16,2024-06-19,3,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_adha_2024,saudia,eid_adha,2024-06-16,2024-06-23,7,16,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_eid_adha_2024,albaik,eid_adha,2024-06-17,2024-06-23,6,18,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_eid_adha_2024,panda,eid_adha,2024-06-18,2024-06-25,7,5,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_back_to_school_2024,extra,back_to_school,2024-08-19,2024-08-24,5,10,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_back_to_school_2024,albaik,back_to_school,2024-08-20,2024-08-23,3,13,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_back_to_school_2024,al_dawaa,back_to_school,2024-08-22,2024-08-25,3,11,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_back_to_school_2024,jarir,back_to_school,2024-08-23,2024-08-27,4,25,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_back_to_school_2024,shawarmer,back_to_school,2024-08-23,2024-08-26,3,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_back_to_school_2024,noon_saudi,back_to_school,2024-08-25,2024-08-28,3,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_national_day_2024,noon_saudi,national_day,2024-09-18,2024-09-20,2,21,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_national_day_2024,extra,national_day,2024-09-19,2024-09-21,2,18,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_national_day_2024,maestro,national_day,2024-09-20,2024-09-26,6,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_national_day_2024,albaik,national_day,2024-09-21,2024-09-23,2,10,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_national_day_2024,flynas,national_day,2024-09-21,2024-09-23,2,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_national_day_2024,saudia,national_day,2024-09-22,2024-09-27,5,14,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_national_day_2024,al_dawaa,national_day,2024-09-24,2024-09-29,5,15,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_national_day_2024,camel_step,national_day,2024-09-24,2024-09-29,5,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_national_day_2024,half_million,national_day,2024-09-24,2024-09-28,4,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_national_day_2024,herfy,national_day,2024-09-24,2024-09-29,5,14,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_national_day_2024,jarir,national_day,2024-09-24,2024-09-28,4,7,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_riyadh_season_2024,maestro,riyadh_season,2024-10-13,2024-10-15,2,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_riyadh_season_2024,dose,riyadh_season,2024-10-15,2024-10-20,5,20,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_al_dawaa_founding_day_2025,al_dawaa,founding_day,2025-02-17,2025-02-22,5,8,Dammam,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_founding_day_2025,saudia,founding_day,2025-02-17,2025-02-23,6,10,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_founding_day_2025,camel_step,founding_day,2025-02-18,2025-02-21,3,18,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_founding_day_2025,herfy,founding_day,2025-02-18,2025-02-25,7,21,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_founding_day_2025,dose,founding_day,2025-02-20,2025-02-26,6,20,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_founding_day_2025,flynas,founding_day,2025-02-20,2025-02-24,4,13,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_founding_day_2025,shawarmer,founding_day,2025-02-22,2025-02-24,2,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_ramadan_2025,camel_step,ramadan,2025-02-24,2025-03-01,5,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_founding_day_2025,half_million,founding_day,2025-02-24,2025-03-02,6,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_ramadan_2025,saudia,ramadan,2025-02-24,2025-02-26,2,13,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_ramadan_2025,albaik,ramadan,2025-02-25,2025-03-02,5,20,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_ramadan_2025,dose,ramadan,2025-02-25,2025-03-03,6,13,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_ramadan_2025,panda,ramadan,2025-02-25,2025-02-27,2,8,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_ramadan_2025,maestro,ramadan,2025-02-27,2025-03-01,2,21,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_ramadan_2025,half_million,ramadan,2025-02-28,2025-03-05,5,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_ramadan_2025,jarir,ramadan,2025-03-02,2025-03-04,2,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_ramadan_2025,herfy,ramadan,2025-03-03,2025-03-05,2,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_eid_fitr_2025,noon_saudi,eid_fitr,2025-03-27,2025-03-30,3,24,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_eid_fitr_2025,extra,eid_fitr,2025-03-29,2025-04-02,4,17,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_flynas_eid_fitr_2025,flynas,eid_fitr,2025-03-29,2025-04-05,7,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_eid_fitr_2025,panda,eid_fitr,2025-04-01,2025-04-06,5,5,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_eid_adha_2025,camel_step,eid_adha,2025-06-02,2025-06-08,6,22,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_eid_adha_2025,saudia,eid_adha,2025-06-02,2025-06-06,4,7,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_eid_adha_2025,herfy,eid_adha,2025-06-03,2025-06-08,5,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_eid_adha_2025,jarir,eid_adha,2025-06-03,2025-06-07,4,5,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_back_to_school_2025,maestro,back_to_school,2025-08-18,2025-08-21,3,26,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_back_to_school_2025,panda,back_to_school,2025-08-18,2025-08-24,6,11,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_back_to_school_2025,camel_step,back_to_school,2025-08-20,2025-08-27,7,27,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_back_to_school_2025,extra,back_to_school,2025-08-23,2025-08-29,6,13,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_back_to_school_2025,jarir,back_to_school,2025-08-24,2025-08-30,6,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_back_to_school_2025,noon_saudi,back_to_school,2025-08-25,2025-08-27,2,29,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_national_day_2025,camel_step,national_day,2025-09-18,2025-09-20,2,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_national_day_2025,extra,national_day,2025-09-19,2025-09-24,5,11,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_national_day_2025,noon_saudi,national_day,2025-09-20,2025-09-27,7,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_national_day_2025,albaik,national_day,2025-09-21,2025-09-25,4,19,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_saudia_national_day_2025,saudia,national_day,2025-09-21,2025-09-23,2,8,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_national_day_2025,dose,national_day,2025-09-22,2025-09-29,7,11,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_half_million_national_day_2025,half_million,national_day,2025-09-22,2025-09-26,4,17,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_national_day_2025,maestro,national_day,2025-09-22,2025-09-24,2,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_jarir_national_day_2025,jarir,national_day,2025-09-23,2025-09-29,6,11,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_herfy_national_day_2025,herfy,national_day,2025-09-25,2025-10-01,6,14,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_shawarmer_riyadh_season_2025,shawarmer,riyadh_season,2025-10-10,2025-10-17,7,19,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_dose_riyadh_season_2025,dose,riyadh_season,2025-10-12,2025-10-15,3,13,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_albaik_riyadh_season_2025,albaik,riyadh_season,2025-10-13,2025-10-16,3,19,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_camel_step_riyadh_season_2025,camel_step,riyadh_season,2025-10-13,2025-10-15,2,20,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_panda_riyadh_season_2025,panda,riyadh_season,2025-10-14,2025-10-21,7,15,Jeddah,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_extra_riyadh_season_2025,extra,riyadh_season,2025-10-17,2025-10-20,3,13,Khobar,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_maestro_riyadh_season_2025,maestro,riyadh_season,2025-10-17,2025-10-20,3,23,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_noon_saudi_riyadh_season_2025,noon_saudi,riyadh_season,2025-10-17,2025-10-24,7,11,Riyadh,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
